iata_code,airport_name,city,state,latitude,longitude
ABE,Lehigh Valley International Airport,Allentown/Bethlehem,PA,40.651773,-75.442797
ABI,Abilene Regional Airport,Abilene,TX,32.4113006592,-99.6819000244
ABQ,Albuquerque International Sunport,Albuquerque,NM,35.039976,-106.608925
ABR,Aberdeen Regional Airport,Aberdeen,SD,45.4491004944,-98.4217987061
ACK,Nantucket Memorial Airport,Nantucket,MA,41.25310135,-70.06020355
ACT,Waco Regional Airport,Waco,TX,31.6112995148,-97.2304992676
ACV,California Redwood Coast-Humboldt County Airport,Arcata/Eureka,CA,40.978101,-124.109
ACY,Atlantic City International Airport,Atlantic City,NJ,39.456201,-74.577511
ADK,Adak Airport,Adak,AK,51.883564,-176.642783
ADQ,Kodiak Airport,Kodiak,AK,57.75,-152.4940033
AEX,Alexandria International Airport,Alexandria,LA,31.325828,-92.546702
AGS,Augusta Regional At Bush Field,Augusta,GA,33.3699,-81.9645
AKN,King Salmon Airport,King Salmon,AK,58.677845,-156.651965
ALB,Albany International Airport,Albany,NY,42.748299,-73.801697
ALO,Waterloo Regional Airport,Waterloo,IA,42.5570984,-92.4002991
AMA,Rick Husband Amarillo International Airport,Amarillo,TX,35.217857,-101.706444
ANC,Ted Stevens Anchorage International Airport,Anchorage,AK,61.179004,-149.992561
APN,Alpena County Regional Airport,Alpena,MI,45.0780983,-83.56030273
ASE,Aspen-Pitkin County Airport (Sardy Field),Aspen,CO,39.223202,-106.869003
ATL,Hartsfield-Jackson Atlanta International Airport,Atlanta,GA,33.6367,-84.428101
ATW,Appleton International Airport,Appleton,WI,44.258515,-88.519
ATY,Watertown Regional Airport,Watertown,SD,44.9140015,-97.1547012
AUS,Austin-Bergstrom International Airport,Austin,TX,30.197535,-97.662015
AVL,Asheville Regional Airport,Asheville,NC,35.435488,-82.541853
AVP,Wilkes-Barre/Scranton International Airport,Wilkes-Barre/Scranton,PA,41.337064,-75.724232
AZA,Mesa Gateway Airport,Mesa,AZ,33.3078,-111.654999
AZO,Kalamazoo/Battle Creek International Airport,Kalamazoo,MI,42.232105,-85.549637
BDL,Bradley International Airport,Hartford,CT,41.938555,-72.688016
BET,Bethel Airport,Bethel,AK,60.7798004,-161.8379974
BFF,Western Neb. Rgnl/William B. Heilig Airport,Scottsbluff,NE,41.8740006,-103.5960007
BFL,Meadows Field,Bakersfield,CA,35.433601,-119.056999
BGM,Greater Binghamton/Edwin A Link field,Binghamton,NY,42.2086983,-75.9797974
BGR,Bangor International Airport,Bangor,ME,44.806364,-68.826668
BHM,Birmingham-Shuttlesworth International Airport,Birmingham,AL,33.562877,-86.750712
BIH,Eastern Sierra Regional Airport,Bishop,CA,37.3731,-118.363998
BIL,Billings Logan International Airport,Billings,MT,45.808932,-108.541242
BIS,Bismarck Municipal Airport,Bismarck,ND,46.772734,-100.746874
BJI,Bemidji Regional Airport,Bemidji,MN,47.5093994,-94.9337006
BLI,Bellingham International Airport,Bellingham,WA,48.7928009,-122.538002
BLV,Scott AFB/Midamerica Airport,Belleville,IL,38.5452,-89.835197
BMI,Central Illinois Regional Airport at Bloomington-Normal,Bloomington/Normal,IL,40.4771,-88.915901
BNA,Nashville International Airport,Nashville,TN,36.1245,-86.6782
BOI,Boise Air Terminal/Gowen Field,Boise,ID,43.5644,-116.223
BOS,Boston Logan International Airport,Boston,MA,42.36197,-71.0079
BPT,Jack Brooks Regional Airport,Beaumont/Port Arthur,TX,29.9508,-94.020699
BQN,Rafael Hernández International Airport,Aguadilla,PR,18.4949,-67.129402
BRD,Brainerd Lakes Regional Airport,Brainerd,MN,46.402861,-94.129727
BRO,Brownsville South Padre Island International Airport,Brownsville,TX,25.907238,-97.425235
BRW,Wiley Post Will Rogers Memorial Airport,Utqiaġvik,AK,71.285402,-156.766008
BTM,Bert Mooney Airport,Butte,MT,45.9548,-112.497002
BTR,Baton Rouge Metropolitan Airport,Baton Rouge,LA,30.533199,-91.149597
BTV,Patrick Leahy Burlington International Airport,Burlington,VT,44.471901,-73.153297
BUF,Buffalo Niagara International Airport,Buffalo,NY,42.940498,-78.732201
BUR,Hollywood Burbank/Bob Hope Airport,Burbank,CA,34.202834,-118.35805
BWI,Baltimore/Washington International Thurgood Marshall Airport,Baltimore,MD,39.1754,-76.668297
BZN,Bozeman Yellowstone International Airport,Bozeman,MT,45.778853,-111.153711
CAE,Columbia Metropolitan Airport,Columbia,SC,33.938172,-81.123022
CAK,Akron Canton Regional Airport,Akron,OH,40.9161,-81.4422
CDC,Cedar City Regional Airport,Cedar City,UT,37.701,-113.099
CDV,Merle K (Mudhole) Smith Airport,Cordova,AK,60.491798,-145.477997
CHA,Chattanooga Metropolitan Airport (Lovell Field),Chattanooga,TN,35.035301,-85.203796
CHO,Charlottesville Albemarle Airport,Charlottesville,VA,38.138599,-78.452904
CHS,Charleston International Airport,Charleston,SC,32.896159,-80.038151
CID,The Eastern Iowa Airport,Cedar Rapids,IA,41.884701,-91.7108
CIU,Chippewa County International Airport,Kincheloe,MI,46.242038,-84.462082
CKB,North Central West Virginia Airport,Bridgeport,WV,39.2966,-80.228104
CLD,McClellan-Palomar Airport,Carlsbad,CA,33.1283,-117.279999
CLE,Cleveland Hopkins International Airport,Cleveland,OH,41.411701,-81.8498
CLL,Easterwood Field,College Station,TX,30.5886,-96.3638
CLT,Charlotte Douglas International Airport,Charlotte,NC,35.214001,-80.9431
CMH,John Glenn Columbus International Airport,Columbus,OH,39.998001,-82.891899
CMI,University of Illinois Willard Airport,Savoy,IL,40.039819,-88.276249
CMX,Houghton County Memorial Airport,Hancock,MI,47.1684,-88.489098
COD,Yellowstone Regional Airport,Cody,WY,44.520199,-109.024002
COS,City of Colorado Springs Municipal Airport,Colorado Springs,CO,38.805801,-104.700996
COU,Columbia Regional Airport,Columbia,MO,38.8181,-92.219597
CPR,Casper-Natrona County International Airport,Casper,WY,42.907381,-106.461609
CRP,Corpus Christi International Airport,Corpus Christi,TX,27.770399,-97.501198
CRW,Yeager Airport,Charleston,WV,38.3731,-81.593201
CSG,Columbus Airport,Columbus,GA,32.516415,-84.939602
CVG,Cincinnati Northern Kentucky International Airport,Cincinnati / Covington,KY,39.048801,-84.667801
CWA,Central Wisconsin Airport,Mosinee,WI,44.777448,-89.670238
CYS,Cheyenne Regional Jerry Olson Field,Cheyenne,WY,41.155701,-104.811997
DAB,Daytona Beach International Airport,Daytona Beach,FL,29.18255,-81.059464
DAL,Dallas Love Field,Dallas,TX,32.844776,-96.847653
DAY,James M. Cox Dayton International Airport,Dayton,OH,39.902401,-84.219398
DCA,Ronald Reagan Washington National Airport,Washington,DC,38.8521,-77.037697
DDC,Dodge City Regional Airport,Dodge City,KS,37.763401,-99.965599
DEC,Decatur Airport,Decatur,IL,39.834599,-88.8657
DEN,Denver International Airport,Denver,CO,39.860027,-104.673792
DFW,Dallas Fort Worth International Airport,Dallas-Fort Worth,TX,32.896801,-97.038002
DIK,Dickinson Theodore Roosevelt Regional Airport,Dickinson,ND,46.797533,-102.801905
DLG,Dillingham Airport,Dillingham,AK,59.044701,-158.505005
DLH,Duluth International Airport,Duluth,MN,46.841873,-92.198746
DRO,Durango La Plata County Airport,Durango,CO,37.151501,-107.753998
DSM,Des Moines International Airport,Des Moines,IA,41.534027,-93.656719
DTW,Detroit Metropolitan Wayne County Airport,Detroit,MI,42.21377,-83.353786
DVL,Devils Lake Regional Airport,Devils Lake,ND,48.115454,-98.908796
EAR,Kearney Regional Airport,Kearney,NE,40.727001,-99.006798
EAU,Chippewa Valley Regional Airport,Eau Claire,WI,44.865799,-91.484299
ECP,Northwest Florida Beaches International Airport,Panama City Beach,FL,30.357106,-85.795414
EGE,Eagle County Regional Airport,Eagle,CO,39.642601,-106.917999
EKO,Elko Regional Airport,Elko,NV,40.824902,-115.791999
ELM,Elmira Corning Regional Airport,Elmira/Corning,NY,42.159901,-76.891602
ELP,El Paso International Airport,El Paso,TX,31.809908,-106.375607
ERI,Erie International Tom Ridge Field,Erie,PA,42.083127,-80.173867
ESC,Delta County Airport,Escanaba,MI,45.723199,-87.088623
EUG,Eugene Airport,Eugene,OR,44.124599,-123.211998
EVV,Evansville Regional Airport,Evansville,IN,38.036999,-87.532402
EWR,Newark Liberty International Airport,Newark,NJ,40.6894,-74.170545
EYW,Key West International Airport,Key West,FL,24.556119,-81.759579
FAI,Fairbanks International Airport,Fairbanks,AK,64.815102,-147.856003
FAR,Hector International Airport,Fargo,ND,46.9207,-96.815804
FAT,Fresno Yosemite International Airport,Fresno,CA,36.775767,-119.718018
FAY,Fayetteville Regional Airport - Grannis Field,Fayetteville,NC,34.991199,-78.880302
FCA,Glacier Park International Airport,Kalispell,MT,48.310501,-114.255997
FLG,Flagstaff Pulliam Airport,Flagstaff,AZ,35.139757,-111.669826
FLL,Fort Lauderdale Hollywood International Airport,Fort Lauderdale,FL,26.072599,-80.152702
FMN,Four Corners Regional Airport,Farmington,NM,36.741199,-108.230003
FNT,Bishop International Airport,Flint,MI,42.969294,-83.743355
FOD,Fort Dodge Regional Airport,Fort Dodge,IA,42.552624,-94.191237
FSD,Sioux Falls Regional Airport,Sioux Falls,SD,43.585463,-96.741152
FSM,Fort Smith Regional Airport,Fort Smith,AR,35.336601,-94.367401
FWA,Fort Wayne International Airport,Fort Wayne,IN,40.978896,-85.194465
GCC,Northeast Wyoming Regional Airport,Gillette,WY,44.3489,-105.539001
GCK,Garden City Regional Airport,Garden City,KS,37.927502,-100.724
GEG,Spokane International Airport,Spokane,WA,47.6199,-117.533997
GFK,Grand Forks International Airport,Grand Forks,ND,47.949299,-97.176102
GGG,East Texas Regional Airport,Longview,TX,32.383999,-94.711502
GJT,Grand Junction Regional Airport,Grand Junction,CO,39.126663,-108.529387
GNV,Gainesville Regional Airport,Gainesville,FL,29.6901,-82.271797
GPT,Gulfport Biloxi International Airport,Gulfport,MS,30.405582,-89.069836
GRB,Austin Straubel International Airport,Green Bay,WI,44.483459,-88.130805
GRI,Central Nebraska Regional Airport,Grand Island,NE,40.967499,-98.309601
GRK,Killeen Regional Airport / Robert Gray Army Airfield,Fort Cavazos,TX,31.0672,-97.828903
GRR,Gerald R. Ford International Airport,Grand Rapids,MI,42.880798,-85.522797
GSO,Piedmont Triad International Airport,Greensboro,NC,36.097751,-79.937302
GSP,Greenville-Spartanburg International Airport,Greer,SC,34.895699,-82.218903
GST,Gustavus Airport,Gustavus,AK,58.4253,-135.707001
GTF,Great Falls International Airport,Great Falls,MT,47.482998,-111.371002
GTR,Golden Triangle Regional Airport,Columbus,MS,33.450298,-88.5914
GUC,Gunnison Crested Butte Regional Airport,Gunnison,CO,38.533901,-106.932999
GUF,Jack Edwards Airport,Gulf Shores,AL,30.288799,-87.671799
GUM,Antonio B. Won Pat International Airport,Hagåtña,GU,13.4834,144.796006
HDN,Yampa Valley Regional Airport,Hayden,CO,40.481182,-107.21766
HGR,Hagerstown Regional Richard A Henson Field,Hagerstown,MD,39.707901,-77.729499
HHH,Hilton Head Airport,Hilton Head Island,SC,32.2243996,-80.6975021
HIB,Range Regional Airport,Hibbing,MN,47.3866,-92.838997
HLN,Helena Regional Airport,Helena,MT,46.6068,-111.983002
HNL,Daniel K Inouye International Airport,Honolulu,HI,21.318701,-157.921997
HOB,Lea County Regional Airport,Hobbs,NM,32.6875,-103.217002
HOU,William P Hobby Airport,Houston,TX,29.645399,-95.2789
HPN,Westchester County Airport,White Plains,NY,41.067001,-73.707603
HRL,Valley International Airport,Harlingen,TX,26.2285,-97.654404
HSV,Huntsville International Carl T Jones Field,Huntsville,AL,34.637199,-86.775101
HTS,Tri-State/Milton J Ferguson Field,Huntington,WV,38.366699,-82.558998
HYA,Cape Cod Gateway Airport,Hyannis,MA,41.6693,-70.280403
HYS,Hays Regional Airport,Hays,KS,38.842201,-99.273201
IAD,Washington Dulles International Airport,Dulles,VA,38.9445,-77.455803
IAG,Niagara Falls International Airport,Niagara Falls,NY,43.1073,-78.946198
IAH,George Bush Intercontinental Airport,Houston,TX,29.9844,-95.3414
ICT,Wichita Eisenhower National Airport,Wichita,KS,37.649944,-97.433052
IDA,Idaho Falls Regional Airport,Idaho Falls,ID,43.514599,-112.071999
ILM,Wilmington International Airport,Wilmington,NC,34.270599,-77.902603
IMT,Ford Airport,Iron Mountain/Kingsford,MI,45.818401,-88.114502
IND,Indianapolis International Airport,Indianapolis,IN,39.7173,-86.294403
INL,Falls International Airport,International Falls,MN,48.5662,-93.403099
ISP,Long Island MacArthur Airport,Islip,NY,40.7952,-73.100197
ITO,Hilo International Airport,Hilo,HI,19.721399,-155.048004
JAC,Jackson Hole Airport,Jackson,WY,43.6073,-110.737999
JAN,Jackson-Medgar Wiley Evers International Airport,Jackson,MS,32.311199,-90.075897
JAX,Jacksonville International Airport,Jacksonville,FL,30.494101,-81.687897
JFK,John F. Kennedy International Airport,New York,NY,40.639801,-73.7789
JLN,Joplin Regional Airport,Joplin,MO,37.151798,-94.498299
JMS,Jamestown Regional Airport,Jamestown,ND,46.929699,-98.6782
JNU,Juneau International Airport,Juneau,AK,58.354999,-134.576004
JST,John Murtha Johnstown Cambria County Airport,Johnstown,PA,40.316101,-78.8339
KOA,Ellison Onizuka Kona International Airport at Keahole,Kailua/Kona,HI,19.7388,-156.045006
KTN,Ketchikan International Airport,Ketchikan,AK,55.355598,-131.714004
LAF,Purdue University Airport,Lafayette,IN,40.4123,-86.936897
LAN,Capital City Airport,Lansing,MI,42.778702,-84.587357
LAR,Laramie Regional Airport,Laramie,WY,41.312599,-105.675003
LAS,Harry Reid International Airport,Las Vegas,NV,36.080101,-115.152237
LAW,Lawton Fort Sill Regional Airport,Lawton,OK,34.567699,-98.416603
LAX,Los Angeles International Airport,Los Angeles,CA,33.942501,-118.407997
LBB,Lubbock Preston Smith International Airport,Lubbock,TX,33.663601,-101.822998
LBF,North Platte Regional Airport Lee Bird Field,North Platte,NE,41.126202,-100.683998
LBL,Liberal Mid-America Regional Airport,Liberal,KS,37.044201,-100.959999
LCH,Lake Charles Regional Airport,Lake Charles,LA,30.126101,-93.223297
LCK,Rickenbacker International Airport,Columbus,OH,39.813801,-82.927803
LEX,Blue Grass Airport,Lexington,KY,38.036499,-84.605904
LFT,Lafayette Regional Airport,Lafayette,LA,30.205299,-91.987602
LGA,LaGuardia Airport,New York,NY,40.777199,-73.872597
LGB,Long Beach Airport,Long Beach,CA,33.817699,-118.152
LIH,Lihue Airport,Lihue,HI,21.975983,-159.338959
LIT,Bill and Hillary Clinton National Airport/Adams Field,Little Rock,AR,34.729401,-92.224297
LNK,Lincoln Airport,Lincoln,NE,40.850971,-96.75925
LNS,Lancaster Airport,Lititz,PA,40.1217,-76.296097
LRD,Laredo International Airport,Laredo,TX,27.543699,-99.461601
LSE,La Crosse Regional Airport,La Crosse,WI,43.879002,-91.256699
LWB,Greenbrier Valley Airport,Lewisburg,WV,37.858299,-80.399399
LWS,Lewiston Nez Perce County Airport,Lewiston,ID,46.3745,-117.015999
LYH,Lynchburg Regional Airport - Preston Glenn Field,Lynchburg,VA,37.326698,-79.200401
MAF,Midland International Air and Space Port,Midland,TX,31.942499,-102.202
MBS,MBS International Airport,Freeland,MI,43.532902,-84.079399
MCI,Kansas City International Airport,Kansas City,MO,39.2976,-94.713898
MCO,Orlando International Airport,Orlando,FL,28.429399,-81.308998
MCW,Mason City Municipal Airport,Mason City,IA,43.157799,-93.331299
MDT,Harrisburg International Airport,Harrisburg,PA,40.193501,-76.763397
MDW,Chicago Midway International Airport,Chicago,IL,41.785999,-87.752403
MEI,Meridian Regional Airport,Meridian,MS,32.3326,-88.7519
MEM,Memphis International Airport,Memphis,TN,35.0424,-89.9767
MFE,McAllen International Airport,McAllen,TX,26.1758,-98.238602
MFR,Rogue Valley International-Medford Airport,Medford,OR,42.374199,-122.873001
MGM,Montgomery Regional (Dannelly Field) Airport,Montgomery,AL,32.300598,-86.393997
MGW,Morgantown Municipal Airport Walter L. (Bill) Hart Field,Morgantown,WV,39.643305,-79.917598
MHK,Manhattan Regional Airport,Manhattan,KS,39.140999,-96.670799
MHT,Manchester-Boston Regional Airport,Manchester,NH,42.932598,-71.435699
MIA,Miami International Airport,Miami,FL,25.796011,-80.289751
MKE,General Mitchell International Airport,Milwaukee,WI,42.947201,-87.896599
MLB,Melbourne Orlando International Airport,Melbourne,FL,28.102009,-80.641088
MLI,Quad City International Airport,Moline,IL,41.448502,-90.5075
MLU,Monroe Regional Airport,Monroe,LA,32.510899,-92.037697
MOB,Mobile Regional Airport,Mobile,AL,30.6912,-88.242798
MOT,Minot International Airport,Minot,ND,48.25801,-101.279123
MQT,Marquette/Sawyer International Airport,Gwinn,MI,46.351498,-87.395884
MRY,Monterey Regional Airport,Monterey,CA,36.586777,-121.844183
MSN,Dane County Regional Truax Field,Madison,WI,43.1399,-89.337502
MSO,Missoula Montana Airport,Missoula,MT,46.915816,-114.091107
MSP,Minneapolis–Saint Paul International Airport / Wold–Chamberlain Field,Minneapolis,MN,44.880081,-93.221741
MSY,Louis Armstrong New Orleans International Airport,New Orleans,LA,29.993401,-90.264673
MTJ,Montrose Regional Airport,Montrose,CO,38.5098,-107.893997
MVY,Martha's Vineyard Airport,Martha's Vineyard,MA,41.393101,-70.614304
MYR,Myrtle Beach International Airport,Myrtle Beach,SC,33.679699,-78.928299
OAJ,Albert J Ellis Airport,Richlands,NC,34.829201,-77.612099
OAK,Oakland San Francisco Bay Airport,Oakland,CA,37.720085,-122.221184
OGG,Kahului International Airport,Kahului,HI,20.896263,-156.431837
OKC,OKC Will Rogers World Airport,Oklahoma City,OK,35.393388,-97.598248
OMA,Eppley Airfield,Omaha,NE,41.3032,-95.894096
OME,Nome Airport,Nome,AK,64.512199,-165.445007
ONT,Ontario International Airport,Ontario,CA,34.056,-117.600998
ORD,Chicago O'Hare International Airport,Chicago,IL,41.9786,-87.9048
ORF,Norfolk International Airport,Norfolk,VA,36.895341,-76.201
ORH,Worcester Regional Airport,Worcester,MA,42.2673,-71.875702
OTH,Southwest Oregon Regional Airport,North Bend,OR,43.417099,-124.246002
OTZ,Ralph Wien Memorial Airport,Kotzebue,AK,66.884697,-162.598999
PAE,Seattle Paine Field International Airport,Everett,WA,47.9063,-122.281998
PAH,Barkley Regional Airport,Paducah,KY,37.060799,-88.773804
PBG,Plattsburgh International Airport,Plattsburgh,NY,44.650902,-73.468102
PBI,Palm Beach International Airport,West Palm Beach,FL,26.683161,-80.095589
PDX,Portland International Airport,Portland,OR,45.588699,-122.598
PGD,Punta Gorda Airport,Punta Gorda,FL,26.9202,-81.990501
PHL,Philadelphia International Airport,Philadelphia,PA,39.871899,-75.241096
PHX,Phoenix Sky Harbor International Airport,Phoenix,AZ,33.435302,-112.005905
